User-agent: *
Allow: /$
Allow: /index.html
Disallow: /staff.html
Disallow: /dashboard.html
Disallow: /feed.html
Disallow: /profile.html
Disallow: /alerts.html
Disallow: /messages.html
Disallow: /create-team.html
Disallow: /teams.html
Disallow: /team.html
Disallow: /tournaments.html
Disallow: /tournament.html
Disallow: /broadcasts.html
Disallow: /user-management.html
Disallow: /player-management.html
Disallow: /tournament-management.html
Disallow: /audit-logs.html
Disallow: /data/
Disallow: /supabase/
Disallow: /test-accounts.md
